                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module mc96f8x16_tim
                                    145 	.globl _P12DB
                                    146 	.globl _P1PU
                                    147 	.globl _P1OD
                                    148 	.globl _P1IO
                                    149 	.globl _P1
                                    150 	.globl _P03DB
                                    151 	.globl _P0PU
                                    152 	.globl _P0OD
                                    153 	.globl _P0IO
                                    154 	.globl _P0
                                    155 	.globl _Tick
                                    156 	.globl _SysTick_Init
                                    157 	.globl _GetTick
                                    158 	.globl _Delayms
                                    159 	.globl _CheckTimeout
                                    160 ;--------------------------------------------------------
                                    161 ; special function registers
                                    162 ;--------------------------------------------------------
                                    163 	.area RSEG    (ABS,DATA)
      000000                        164 	.org 0x0000
      000000                        165 _P0::
      000000                        166 	.ds 1
      000001                        167 _P0IO::
      000001                        168 	.ds 1
      000002                        169 _P0OD::
      000002                        170 	.ds 1
      000003                        171 _P0PU::
      000003                        172 	.ds 1
      000004                        173 _P03DB::
      000004                        174 	.ds 1
      000005                        175 _P1::
      000005                        176 	.ds 1
      000006                        177 _P1IO::
      000006                        178 	.ds 1
      000007                        179 _P1OD::
      000007                        180 	.ds 1
      000008                        181 _P1PU::
      000008                        182 	.ds 1
      000009                        183 _P12DB::
      000009                        184 	.ds 1
      00000A                        185 _P2::
      00000A                        186 	.ds 1
      00000B                        187 _P2IO::
      00000B                        188 	.ds 1
      00000C                        189 _P2OD::
      00000C                        190 	.ds 1
      00000D                        191 _P2PU::
      00000D                        192 	.ds 1
      00000E                        193 _P3::
      00000E                        194 	.ds 1
      00000F                        195 _P3IO::
      00000F                        196 	.ds 1
      000010                        197 _P3OD::
      000010                        198 	.ds 1
      000011                        199 _P3PU::
      000011                        200 	.ds 1
      000012                        201 _P0FSR::
      000012                        202 	.ds 1
      000013                        203 _P1FSRL::
      000013                        204 	.ds 1
      000014                        205 _P1FSRH::
      000014                        206 	.ds 1
      000015                        207 _P2FSR::
      000015                        208 	.ds 1
      000016                        209 _P3FSR::
      000016                        210 	.ds 1
      000017                        211 _IE::
      000017                        212 	.ds 1
      000018                        213 _IE1::
      000018                        214 	.ds 1
      000019                        215 _IE2::
      000019                        216 	.ds 1
      00001A                        217 _IE3::
      00001A                        218 	.ds 1
      00001B                        219 _IP::
      00001B                        220 	.ds 1
      00001C                        221 _IP1::
      00001C                        222 	.ds 1
      00001D                        223 _IIFLAG::
      00001D                        224 	.ds 1
      00001E                        225 _EIFLAG0::
      00001E                        226 	.ds 1
      00001F                        227 _EIFLAG1::
      00001F                        228 	.ds 1
      000020                        229 _EIPOL0L::
      000020                        230 	.ds 1
      000021                        231 _EIPOL0H::
      000021                        232 	.ds 1
      000022                        233 _EIPOL1::
      000022                        234 	.ds 1
      000023                        235 _EIPOL2::
      000023                        236 	.ds 1
      000024                        237 _SCCR::
      000024                        238 	.ds 1
      000025                        239 _OSCCR::
      000025                        240 	.ds 1
      000026                        241 _BITCNT::
      000026                        242 	.ds 1
      000027                        243 _BITCR::
      000027                        244 	.ds 1
      000028                        245 _RSTFR::
      000028                        246 	.ds 1
      000029                        247 _PCON::
      000029                        248 	.ds 1
      00002A                        249 _LVRCR::
      00002A                        250 	.ds 1
      00002B                        251 _LVICR::
      00002B                        252 	.ds 1
      00002C                        253 _WDTDR::
      00002C                        254 	.ds 1
      00002D                        255 _WDTCNT::
      00002D                        256 	.ds 1
      00002E                        257 _WDTCR::
      00002E                        258 	.ds 1
      00002F                        259 _WTDR::
      00002F                        260 	.ds 1
      000030                        261 _WTCNT::
      000030                        262 	.ds 1
      000031                        263 _WTCR::
      000031                        264 	.ds 1
      000032                        265 _T0CR::
      000032                        266 	.ds 1
      000033                        267 _T0CNT::
      000033                        268 	.ds 1
      000034                        269 _T0DR::
      000034                        270 	.ds 1
      000035                        271 _T0CDR::
      000035                        272 	.ds 1
      000036                        273 _T1CRL::
      000036                        274 	.ds 1
      000037                        275 _T1CRH::
      000037                        276 	.ds 1
      000038                        277 _T1ADRL::
      000038                        278 	.ds 1
      000039                        279 _T1ADRH::
      000039                        280 	.ds 1
      00003A                        281 _T1BDRL::
      00003A                        282 	.ds 1
      00003B                        283 _T1BDRH::
      00003B                        284 	.ds 1
      00003C                        285 _T2CRL::
      00003C                        286 	.ds 1
      00003D                        287 _T2CRH::
      00003D                        288 	.ds 1
      00003E                        289 _T2ADRL::
      00003E                        290 	.ds 1
      00003F                        291 _T2ADRH::
      00003F                        292 	.ds 1
      000040                        293 _T2BDRL::
      000040                        294 	.ds 1
      000041                        295 _T2BDRH::
      000041                        296 	.ds 1
      000042                        297 _BUZDR::
      000042                        298 	.ds 1
      000043                        299 _BUZCR::
      000043                        300 	.ds 1
      000044                        301 _ADCCRL::
      000044                        302 	.ds 1
      000045                        303 _ADCCRH::
      000045                        304 	.ds 1
      000046                        305 _ADCDRL::
      000046                        306 	.ds 1
      000047                        307 _ADCDRH::
      000047                        308 	.ds 1
      000048                        309 _ADWRCR0::
      000048                        310 	.ds 1
      000049                        311 _ADWRCR1::
      000049                        312 	.ds 1
      00004A                        313 _ADWRCR2::
      00004A                        314 	.ds 1
      00004B                        315 _ADWRCR3::
      00004B                        316 	.ds 1
      00004C                        317 _ADWCRL::
      00004C                        318 	.ds 1
      00004D                        319 _ADWCRH::
      00004D                        320 	.ds 1
      00004E                        321 _ADWIFRL::
      00004E                        322 	.ds 1
      00004F                        323 _ADWIFRH::
      00004F                        324 	.ds 1
      000050                        325 _SPICR::
      000050                        326 	.ds 1
      000051                        327 _SPIDR::
      000051                        328 	.ds 1
      000052                        329 _SPISR::
      000052                        330 	.ds 1
      000053                        331 _UARTCR1::
      000053                        332 	.ds 1
      000054                        333 _UARTCR2::
      000054                        334 	.ds 1
      000055                        335 _UARTCR3::
      000055                        336 	.ds 1
      000056                        337 _UARTST::
      000056                        338 	.ds 1
      000057                        339 _UARTBD::
      000057                        340 	.ds 1
      000058                        341 _UARTDR::
      000058                        342 	.ds 1
      000059                        343 _I2CCR::
      000059                        344 	.ds 1
      00005A                        345 _I2CSR::
      00005A                        346 	.ds 1
      00005B                        347 _I2CSAR0::
      00005B                        348 	.ds 1
      00005C                        349 _I2CSAR1::
      00005C                        350 	.ds 1
      00005D                        351 _I2CDR::
      00005D                        352 	.ds 1
      00005E                        353 _I2CSDHR::
      00005E                        354 	.ds 1
      00005F                        355 _I2CSCLR::
      00005F                        356 	.ds 1
      000060                        357 _I2CSCHR::
      000060                        358 	.ds 1
      000061                        359 _FSADRH::
      000061                        360 	.ds 1
      000062                        361 _FSADRM::
      000062                        362 	.ds 1
      000063                        363 _FSADRL::
      000063                        364 	.ds 1
      000064                        365 _FIDR::
      000064                        366 	.ds 1
      000065                        367 _FMCR::
      000065                        368 	.ds 1
      000066                        369 _ACC::
      000066                        370 	.ds 1
      000067                        371 _B::
      000067                        372 	.ds 1
      000068                        373 _PSW::
      000068                        374 	.ds 1
      000069                        375 _SP::
      000069                        376 	.ds 1
      00006A                        377 _DPL::
      00006A                        378 	.ds 1
      00006B                        379 _DPH::
      00006B                        380 	.ds 1
      00006C                        381 _DPL1::
      00006C                        382 	.ds 1
      00006D                        383 _DPH1::
      00006D                        384 	.ds 1
      00006E                        385 _EO::
      00006E                        386 	.ds 1
                                    387 ;--------------------------------------------------------
                                    388 ; special function bits
                                    389 ;--------------------------------------------------------
                                    390 	.area RSEG    (ABS,DATA)
      000000                        391 	.org 0x0000
      000000                        392 _P00::
      000000                        393 	.ds 1
      000001                        394 _P01::
      000001                        395 	.ds 1
      000002                        396 _P02::
      000002                        397 	.ds 1
      000003                        398 _P03::
      000003                        399 	.ds 1
      000004                        400 _P04::
      000004                        401 	.ds 1
      000005                        402 _P05::
      000005                        403 	.ds 1
      000006                        404 _P06::
      000006                        405 	.ds 1
      000007                        406 _P07::
      000007                        407 	.ds 1
      000008                        408 _P10::
      000008                        409 	.ds 1
      000009                        410 _P11::
      000009                        411 	.ds 1
      00000A                        412 _P12::
      00000A                        413 	.ds 1
      00000B                        414 _P13::
      00000B                        415 	.ds 1
      00000C                        416 _P14::
      00000C                        417 	.ds 1
      00000D                        418 _P15::
      00000D                        419 	.ds 1
      00000E                        420 _P16::
      00000E                        421 	.ds 1
      00000F                        422 _P17::
      00000F                        423 	.ds 1
      000010                        424 _P20::
      000010                        425 	.ds 1
      000011                        426 _P21::
      000011                        427 	.ds 1
      000012                        428 _P22::
      000012                        429 	.ds 1
      000013                        430 _P23::
      000013                        431 	.ds 1
      000014                        432 _P24::
      000014                        433 	.ds 1
      000015                        434 _P25::
      000015                        435 	.ds 1
      000016                        436 _P26::
      000016                        437 	.ds 1
      000017                        438 _P27::
      000017                        439 	.ds 1
      000018                        440 _P30::
      000018                        441 	.ds 1
      000019                        442 _P31::
      000019                        443 	.ds 1
      00001A                        444 _P32::
      00001A                        445 	.ds 1
      00001B                        446 _P33::
      00001B                        447 	.ds 1
      00001C                        448 _P34::
      00001C                        449 	.ds 1
      00001D                        450 _P35::
      00001D                        451 	.ds 1
      00001E                        452 _P36::
      00001E                        453 	.ds 1
      00001F                        454 _P37::
      00001F                        455 	.ds 1
                                    456 ;--------------------------------------------------------
                                    457 ; overlayable register banks
                                    458 ;--------------------------------------------------------
                                    459 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        460 	.ds 8
                                    461 ;--------------------------------------------------------
                                    462 ; internal ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area DSEG    (DATA)
      000000                        465 _Tick::
      000000                        466 	.ds 2
                                    467 ;--------------------------------------------------------
                                    468 ; overlayable items in internal ram 
                                    469 ;--------------------------------------------------------
                                    470 ;--------------------------------------------------------
                                    471 ; indirectly addressable internal ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area ISEG    (DATA)
                                    474 ;--------------------------------------------------------
                                    475 ; absolute internal ram data
                                    476 ;--------------------------------------------------------
                                    477 	.area IABS    (ABS,DATA)
                                    478 	.area IABS    (ABS,DATA)
                                    479 ;--------------------------------------------------------
                                    480 ; bit data
                                    481 ;--------------------------------------------------------
                                    482 	.area BSEG    (BIT)
                                    483 ;--------------------------------------------------------
                                    484 ; paged external ram data
                                    485 ;--------------------------------------------------------
                                    486 	.area PSEG    (PAG,XDATA)
                                    487 ;--------------------------------------------------------
                                    488 ; external ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area XSEG    (XDATA)
                                    491 ;--------------------------------------------------------
                                    492 ; absolute external ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area XABS    (ABS,XDATA)
                                    495 ;--------------------------------------------------------
                                    496 ; external initialized ram data
                                    497 ;--------------------------------------------------------
                                    498 	.area XISEG   (XDATA)
                                    499 	.area HOME    (CODE)
                                    500 	.area GSINIT0 (CODE)
                                    501 	.area GSINIT1 (CODE)
                                    502 	.area GSINIT2 (CODE)
                                    503 	.area GSINIT3 (CODE)
                                    504 	.area GSINIT4 (CODE)
                                    505 	.area GSINIT5 (CODE)
                                    506 	.area GSINIT  (CODE)
                                    507 	.area GSFINAL (CODE)
                                    508 	.area CSEG    (CODE)
                                    509 ;--------------------------------------------------------
                                    510 ; global & static initialisations
                                    511 ;--------------------------------------------------------
                                    512 	.area HOME    (CODE)
                                    513 	.area GSINIT  (CODE)
                                    514 	.area GSFINAL (CODE)
                                    515 	.area GSINIT  (CODE)
                                    516 ;	src/mc96f8x16_tim.c:5: volatile uint16_t Tick = 0;
      000000 E4               [12]  517 	clr	a
      000001 F5*00            [12]  518 	mov	_Tick,a
      000003 F5*01            [12]  519 	mov	(_Tick + 1),a
                                    520 ;	./inc/MC96F8316.h:17: sfr			P0			= 0x80;			// P0 Data Register
      000005 75*00 80         [24]  521 	mov	_P0,#0x80
                                    522 ;	./inc/MC96F8316.h:27: sfr			P0IO		= 0xA1;			// P0 Direction Register
      000008 75*01 A1         [24]  523 	mov	_P0IO,#0xa1
                                    524 ;	./inc/MC96F8316.h:28: sfr			P0OD		= 0x91;			// P0 Open-drain Selection Register
      00000B 75*02 91         [24]  525 	mov	_P0OD,#0x91
                                    526 ;	./inc/MC96F8316.h:29: sfr			P0PU		= 0xAC;			// P0 Pull-up Resistor Selection Register
      00000E 75*03 AC         [24]  527 	mov	_P0PU,#0xac
                                    528 ;	./inc/MC96F8316.h:30: sfr			P03DB		= 0xDE;			// P0/P3 Debounce Enable Register
      000011 75*04 DE         [24]  529 	mov	_P03DB,#0xde
                                    530 ;	./inc/MC96F8316.h:32: sfr			P1			= 0x88;			// P1 Data Register
      000014 75*05 88         [24]  531 	mov	_P1,#0x88
                                    532 ;	./inc/MC96F8316.h:42: sfr			P1IO		= 0xB1;			// P1 Direction Register
      000017 75*06 B1         [24]  533 	mov	_P1IO,#0xb1
                                    534 ;	./inc/MC96F8316.h:43: sfr			P1OD		= 0x92;			// P1 Open-drain Selection Register
      00001A 75*07 92         [24]  535 	mov	_P1OD,#0x92
                                    536 ;	./inc/MC96F8316.h:44: sfr			P1PU		= 0xAD;			// P1 Pull-up Resistor Selection Register
      00001D 75*08 AD         [24]  537 	mov	_P1PU,#0xad
                                    538 ;	./inc/MC96F8316.h:45: sfr			P12DB		= 0xDF;			// P1/P2 Debounce Enable Register
      000020 75*09 DF         [24]  539 	mov	_P12DB,#0xdf
                                    540 ;	./inc/MC96F8316.h:47: sfr			P2			= 0x90;			// P2 Data Register
      000023 75*0A 90         [24]  541 	mov	_P2,#0x90
                                    542 ;	./inc/MC96F8316.h:57: sfr			P2IO		= 0xB9;			// P2 Direction Register
      000026 75*0B B9         [24]  543 	mov	_P2IO,#0xb9
                                    544 ;	./inc/MC96F8316.h:58: sfr			P2OD		= 0x93;			// P2 Open-drain Selection Register
      000029 75*0C 93         [24]  545 	mov	_P2OD,#0x93
                                    546 ;	./inc/MC96F8316.h:59: sfr			P2PU		= 0xAE;			// P2 Pull-up Resistor Selection Register
      00002C 75*0D AE         [24]  547 	mov	_P2PU,#0xae
                                    548 ;	./inc/MC96F8316.h:61: sfr			P3			= 0x98;			// P3 Data Register
      00002F 75*0E 98         [24]  549 	mov	_P3,#0x98
                                    550 ;	./inc/MC96F8316.h:71: sfr			P3IO		= 0xC1;			// P3 Direction Register
      000032 75*0F C1         [24]  551 	mov	_P3IO,#0xc1
                                    552 ;	./inc/MC96F8316.h:72: sfr			P3OD		= 0x94;			// P3 Open-drain Selection Register
      000035 75*10 94         [24]  553 	mov	_P3OD,#0x94
                                    554 ;	./inc/MC96F8316.h:73: sfr			P3PU		= 0xAF;			// P3 Pull-up Resistor Selection Register
      000038 75*11 AF         [24]  555 	mov	_P3PU,#0xaf
                                    556 ;	./inc/MC96F8316.h:75: sfr			P0FSR		= 0xD3;			//P0 Function Selection Register
      00003B 75*12 D3         [24]  557 	mov	_P0FSR,#0xd3
                                    558 ;	./inc/MC96F8316.h:76: sfr			P1FSRL		= 0xD4;			//P1 Function Selection Low Register
      00003E 75*13 D4         [24]  559 	mov	_P1FSRL,#0xd4
                                    560 ;	./inc/MC96F8316.h:77: sfr			P1FSRH		= 0xD5;			//P1 Function Selection High Register
      000041 75*14 D5         [24]  561 	mov	_P1FSRH,#0xd5
                                    562 ;	./inc/MC96F8316.h:78: sfr			P2FSR		= 0xD6;			//P2 Function Selection Register
      000044 75*15 D6         [24]  563 	mov	_P2FSR,#0xd6
                                    564 ;	./inc/MC96F8316.h:79: sfr			P3FSR		= 0xD7;			//P3 Function Selection Register
      000047 75*16 D7         [24]  565 	mov	_P3FSR,#0xd7
                                    566 ;	./inc/MC96F8316.h:82: sfr			IE			= 0xA8;			// Interrupt Enable Register 0
      00004A 75*17 A8         [24]  567 	mov	_IE,#0xa8
                                    568 ;	./inc/MC96F8316.h:83: sfr			IE1			= 0xA9;			// Interrupt Enable Register 1
      00004D 75*18 A9         [24]  569 	mov	_IE1,#0xa9
                                    570 ;	./inc/MC96F8316.h:84: sfr			IE2			= 0xAA;			// Interrupt Enable Register 2
      000050 75*19 AA         [24]  571 	mov	_IE2,#0xaa
                                    572 ;	./inc/MC96F8316.h:85: sfr			IE3			= 0xAB;			// Interrupt Enable Register 3
      000053 75*1A AB         [24]  573 	mov	_IE3,#0xab
                                    574 ;	./inc/MC96F8316.h:86: sfr			IP			= 0xB8;			// Interrupt Priority Register 0
      000056 75*1B B8         [24]  575 	mov	_IP,#0xb8
                                    576 ;	./inc/MC96F8316.h:87: sfr			IP1			= 0xF8;			// Interrupt Priority Register 1
      000059 75*1C F8         [24]  577 	mov	_IP1,#0xf8
                                    578 ;	./inc/MC96F8316.h:88: sfr			IIFLAG		= 0xA0;			// Internal Interrupt Flag Register
      00005C 75*1D A0         [24]  579 	mov	_IIFLAG,#0xa0
                                    580 ;	./inc/MC96F8316.h:89: sfr			EIFLAG0		= 0xC0;			// External Interrupt Flag 0 Register
      00005F 75*1E C0         [24]  581 	mov	_EIFLAG0,#0xc0
                                    582 ;	./inc/MC96F8316.h:90: sfr			EIFLAG1		= 0xB0;			// External Interrupt Flag 1 Register
      000062 75*1F B0         [24]  583 	mov	_EIFLAG1,#0xb0
                                    584 ;	./inc/MC96F8316.h:91: sfr			EIPOL0L		= 0xA4;			// External Interrupt Polarity 0 Low Register
      000065 75*20 A4         [24]  585 	mov	_EIPOL0L,#0xa4
                                    586 ;	./inc/MC96F8316.h:92: sfr			EIPOL0H		= 0xA5;			// External Interrupt Polarity 0 High Register
      000068 75*21 A5         [24]  587 	mov	_EIPOL0H,#0xa5
                                    588 ;	./inc/MC96F8316.h:93: sfr			EIPOL1		= 0xA6;			// External Interrupt Polarity 1 Register
      00006B 75*22 A6         [24]  589 	mov	_EIPOL1,#0xa6
                                    590 ;	./inc/MC96F8316.h:94: sfr			EIPOL2		= 0xA7;			// External Interrupt Polarity 2 Register
      00006E 75*23 A7         [24]  591 	mov	_EIPOL2,#0xa7
                                    592 ;	./inc/MC96F8316.h:97: sfr			SCCR		= 0x8A;			// System Clock Control Register
      000071 75*24 8A         [24]  593 	mov	_SCCR,#0x8a
                                    594 ;	./inc/MC96F8316.h:98: sfr			OSCCR		= 0xC8;			// Oscillator Control Register
      000074 75*25 C8         [24]  595 	mov	_OSCCR,#0xc8
                                    596 ;	./inc/MC96F8316.h:99: sfr			BITCNT		= 0x8C;			// Basic Interval Timer Counter Register
      000077 75*26 8C         [24]  597 	mov	_BITCNT,#0x8c
                                    598 ;	./inc/MC96F8316.h:100: sfr			BITCR		= 0x8B;			// Basic Interval Timer Control Register
      00007A 75*27 8B         [24]  599 	mov	_BITCR,#0x8b
                                    600 ;	./inc/MC96F8316.h:101: sfr			RSTFR		= 0xE8;			// Reset Flag Register
      00007D 75*28 E8         [24]  601 	mov	_RSTFR,#0xe8
                                    602 ;	./inc/MC96F8316.h:102: sfr			PCON		= 0x87;			// Power Control Register
      000080 75*29 87         [24]  603 	mov	_PCON,#0x87
                                    604 ;	./inc/MC96F8316.h:103: sfr			LVRCR		= 0xD8;			// Low Voltage Reset Control Register
      000083 75*2A D8         [24]  605 	mov	_LVRCR,#0xd8
                                    606 ;	./inc/MC96F8316.h:104: sfr			LVICR		= 0x86;			// Low Voltage Indicator Control Register
      000086 75*2B 86         [24]  607 	mov	_LVICR,#0x86
                                    608 ;	./inc/MC96F8316.h:107: sfr			WDTDR		= 0x8E;			// Watch Dog Timer Data Register
      000089 75*2C 8E         [24]  609 	mov	_WDTDR,#0x8e
                                    610 ;	./inc/MC96F8316.h:108: sfr			WDTCNT		= 0x8E;			// Watch Dog Timer Counter Register
      00008C 75*2D 8E         [24]  611 	mov	_WDTCNT,#0x8e
                                    612 ;	./inc/MC96F8316.h:109: sfr			WDTCR		= 0x8D;			// Watch Dog Timer Control Register
      00008F 75*2E 8D         [24]  613 	mov	_WDTCR,#0x8d
                                    614 ;	./inc/MC96F8316.h:112: sfr			WTDR		= 0x89;			// Watch Timer Data Register
      000092 75*2F 89         [24]  615 	mov	_WTDR,#0x89
                                    616 ;	./inc/MC96F8316.h:113: sfr			WTCNT		= 0x89;			// Watch Timer Counter Register
      000095 75*30 89         [24]  617 	mov	_WTCNT,#0x89
                                    618 ;	./inc/MC96F8316.h:114: sfr			WTCR		= 0x96;			// Watch Timer Control Register
      000098 75*31 96         [24]  619 	mov	_WTCR,#0x96
                                    620 ;	./inc/MC96F8316.h:117: sfr			T0CR		= 0xB2;			// Timer 0 Control Register
      00009B 75*32 B2         [24]  621 	mov	_T0CR,#0xb2
                                    622 ;	./inc/MC96F8316.h:118: sfr			T0CNT		= 0xB3;			// Timer 0 Counter Register
      00009E 75*33 B3         [24]  623 	mov	_T0CNT,#0xb3
                                    624 ;	./inc/MC96F8316.h:119: sfr			T0DR		= 0xB4;			// Timer 0 Data Register
      0000A1 75*34 B4         [24]  625 	mov	_T0DR,#0xb4
                                    626 ;	./inc/MC96F8316.h:120: sfr			T0CDR		= 0xB4;			// Timer 0 Capture Data Register
      0000A4 75*35 B4         [24]  627 	mov	_T0CDR,#0xb4
                                    628 ;	./inc/MC96F8316.h:126: sfr			T1CRL		= 0xBA;			// Timer 1 Control Low Register
      0000A7 75*36 BA         [24]  629 	mov	_T1CRL,#0xba
                                    630 ;	./inc/MC96F8316.h:127: sfr			T1CRH		= 0xBB;			// Timer 1 Control High Register
      0000AA 75*37 BB         [24]  631 	mov	_T1CRH,#0xbb
                                    632 ;	./inc/MC96F8316.h:128: sfr			T1ADRL		= 0xBC;			// Timer 1 A Data Low Register
      0000AD 75*38 BC         [24]  633 	mov	_T1ADRL,#0xbc
                                    634 ;	./inc/MC96F8316.h:129: sfr			T1ADRH		= 0xBD;			// Timer 1 A Data High Register
      0000B0 75*39 BD         [24]  635 	mov	_T1ADRH,#0xbd
                                    636 ;	./inc/MC96F8316.h:130: sfr			T1BDRL		= 0xBE;			// Timer 1 B Data Low Register
      0000B3 75*3A BE         [24]  637 	mov	_T1BDRL,#0xbe
                                    638 ;	./inc/MC96F8316.h:131: sfr			T1BDRH		= 0xBF;			// Timer 1 B Data High Register
      0000B6 75*3B BF         [24]  639 	mov	_T1BDRH,#0xbf
                                    640 ;	./inc/MC96F8316.h:134: sfr			T2CRL		= 0xC2;			// Timer 2 Control Low Register
      0000B9 75*3C C2         [24]  641 	mov	_T2CRL,#0xc2
                                    642 ;	./inc/MC96F8316.h:135: sfr			T2CRH		= 0xC3;			// Timer 2 Control High Register
      0000BC 75*3D C3         [24]  643 	mov	_T2CRH,#0xc3
                                    644 ;	./inc/MC96F8316.h:136: sfr			T2ADRL		= 0xC4;			// Timer 2 A Data Low Register
      0000BF 75*3E C4         [24]  645 	mov	_T2ADRL,#0xc4
                                    646 ;	./inc/MC96F8316.h:137: sfr			T2ADRH		= 0xC5;			// Timer 2 A Data High Register
      0000C2 75*3F C5         [24]  647 	mov	_T2ADRH,#0xc5
                                    648 ;	./inc/MC96F8316.h:138: sfr			T2BDRL		= 0xC6;			// Timer 2 B Data Low Register
      0000C5 75*40 C6         [24]  649 	mov	_T2BDRL,#0xc6
                                    650 ;	./inc/MC96F8316.h:139: sfr			T2BDRH		= 0xC7;			// Timer 2 B Data High Register
      0000C8 75*41 C7         [24]  651 	mov	_T2BDRH,#0xc7
                                    652 ;	./inc/MC96F8316.h:142: sfr			BUZDR		= 0x8F;			// BUZZER Data Register
